-7.28678270,112.79601330,-0.97960391,0.00384908,-0.01885147,-0.20001497
-7.28678270,112.79601320,-0.97878071,0.00423725,-0.02034465,-0.20385403
-7.28678270,112.79601320,-0.97796108,0.00425113,-0.02000860,-0.20778285
-7.28678270,112.79601320,-0.97716767,0.00399843,-0.01846225,-0.21162820
-7.28678270,112.79601310,-0.97629179,0.00407027,-0.01842829,-0.21563435
-7.28678270,112.79601310,-0.97537208,0.00445707,-0.01979369,-0.21963072
-7.28678280,112.79601300,-0.97445467,0.00463214,-0.02018452,-0.22362745
-7.28678280,112.79601300,-0.97355423,0.00442409,-0.01892162,-0.22762814
-7.28678280,112.79601290,-0.97258670,0.00432061,-0.01812899,-0.23179253
-7.28678280,112.79601290,-0.97154611,0.00465246,-0.01915053,-0.23602917
-7.28678290,112.79601280,-0.97052502,0.00502353,-0.02030674,-0.24009078
-7.28678290,112.79601280,-0.96952780,0.00489989,-0.01945698,-0.24415827
-7.28678290,112.79601280,-0.96848083,0.00461858,-0.01800775,-0.24839337
-7.28678280,112.79601260,-0.96714578,0.00437867,-0.01669643,-0.25363574
-7.28678230,112.79601220,-0.96178281,-0.00290136,0.01019880,-0.27360811
-7.28678140,112.79601160,-0.95176518,-0.01012457,0.03159116,-0.30502875
-7.28678020,112.79601070,-0.94106413,-0.00521025,0.01451174,-0.33787655
-7.28677890,112.79600990,-0.93562755,0.00061770,-0.00163728,-0.35298446
-7.28677740,112.79600920,-0.93836915,-0.00091446,0.00248276,-0.34562456
-7.28677560,112.79600850,-0.94438501,-0.00333945,0.00959500,-0.32868485
-7.28677370,112.79600800,-0.95027272,-0.00229786,0.00701373,-0.31133146
-7.28677160,112.79600760,-0.95506743,-0.00088459,0.00285061,-0.29637357
-7.28676950,112.79600720,-0.95762946,-0.00173186,0.00575980,-0.28794036
-7.28676740,112.79600680,-0.95696195,-0.00226012,0.00745530,-0.29010885
-7.28676530,112.79600630,-0.95399671,-0.00126250,0.00401759,-0.29978750
-7.28676330,112.79600590,-0.95024416,-0.00013592,0.00041463,-0.31150576
-7.28676170,112.79600550,-0.94715125,0.00259641,-0.00766855,-0.32068514
-7.28676020,112.79600520,-0.94544358,0.00928746,-0.02705709,-0.32452750
-7.28675880,112.79600500,-0.94396911,0.01149911,-0.03307671,-0.32817072
-7.28675750,112.79600490,-0.94280069,0.01233764,-0.03511286,-0.33127289
-7.28675620,112.79600470,-0.94207097,0.01446446,-0.04097132,-0.33258745
-7.28675520,112.79600470,-0.94160624,0.01354572,-0.03815665,-0.33427276
-7.28675420,112.79600450,-0.94174375,0.00735074,-0.02062619,-0.33561770
-7.28675340,112.79600440,-0.94222585,0.00130189,-0.00366219,-0.33495573
-7.28675270,112.79600410,-0.94304730,0.00055419,-0.00157107,-0.33265449
-7.28675190,112.79600380,-0.94385976,0.00443812,-0.01269103,-0.33007271
-7.28675110,112.79600370,-0.94418148,0.01015940,-0.02924777,-0.32796752
-7.28675040,112.79600350,-0.94448793,0.01246838,-0.03608800,-0.32632000
-7.28674940,112.79600310,-0.94602301,0.00715862,-0.02094441,-0.32334277
-7.28674820,112.79600250,-0.94829082,-0.00970504,0.02913199,-0.31591400
-7.28674660,112.79600160,-0.94985000,-0.01468585,0.04513138,-0.30908324
-7.28674450,112.79600060,-0.95166392,-0.00955760,0.02976842,-0.30554586
-7.28674220,112.79599970,-0.95284706,-0.00811818,0.02559173,-0.30226089
-7.28673990,112.79599870,-0.95443745,-0.01035558,0.03335043,-0.29636071
-7.28673780,112.79599790,-0.95721918,-0.01060643,0.03537551,-0.28699742
-7.28673570,112.79599730,-0.96039755,-0.00895388,0.03107231,-0.27675060
-7.28673370,112.79599680,-0.96371586,-0.00788717,0.02865372,-0.26527062
-7.28673170,112.79599650,-0.96909250,-0.00553261,0.02182463,-0.24566807
-7.28672980,112.79599640,-0.97577281,-0.00291300,0.01301601,-0.21837930
-7.28672820,112.79599640,-0.97806415,0.00271573,-0.01277649,-0.20789395
-7.28672670,112.79599630,-0.97813619,0.00731930,-0.03494408,-0.20487786
-7.28672530,112.79599610,-0.97832615,0.00875756,-0.04230724,-0.20251257
-7.28672400,112.79599590,-0.97806812,0.01012450,-0.04897543,-0.20219214
-7.28672270,112.79599570,-0.97774053,0.01090275,-0.05255499,-0.20283629
-7.28672160,112.79599560,-0.97841041,0.00808371,-0.03900048,-0.20279715
-7.28672080,112.79599530,-0.97937155,0.00309941,-0.01506579,-0.20148148
-7.28672000,112.79599500,-0.97985492,0.00010527,-0.00051649,-0.19970995
-7.28671930,112.79599470,-0.98013005,0.00048221,-0.00238291,-0.19834106
-7.28671860,112.79599440,-0.98022380,0.00364724,-0.01814551,-0.19702473
-7.28671780,112.79599420,-0.97973799,0.00746347,-0.03718212,-0.19666024
-7.28671700,112.79599400,-0.97949151,0.00812806,-0.04036520,-0.19723329
-7.28671620,112.79599390,-0.98021330,0.00498331,-0.02488252,-0.19631076
-7.28671550,112.79599360,-0.98074850,0.00204246,-0.01027281,-0.19499404
-7.28671480,112.79599340,-0.98101322,0.00214875,-0.01088686,-0.19362316
-7.28671420,112.79599320,-0.98114151,0.00420418,-0.02147848,-0.19204777
-7.28671350,112.79599290,-0.98107411,0.00502149,-0.02567777,-0.19185679
-7.28671250,112.79599250,-0.98085265,0.00116818,-0.00588623,-0.19465885
-7.28671110,112.79599180,-0.97912104,-0.00481409,0.02334897,-0.20187529
-7.28670930,112.79599100,-0.97636592,-0.00361509,0.01638099,-0.21547201
-7.28670730,112.79599000,-0.97216633,-0.00213375,0.00886043,-0.23411443
-7.28670500,112.79598880,-0.96641996,-0.00552405,0.02084873,-0.25606109
-7.28670280,112.79598760,-0.95967490,-0.00806803,0.02768915,-0.27962887
-7.28670060,112.79598630,-0.95468805,-0.00718604,0.02312856,-0.29662122
-7.28669840,112.79598500,-0.95169930,-0.00764082,0.02376274,-0.30601534
-7.28669630,112.79598360,-0.94841774,-0.01009654,0.03036017,-0.31540467
-7.28669420,112.79598230,-0.94570901,-0.01040580,0.03042750,-0.32341980
-7.28669210,112.79598100,-0.94524978,-0.00958261,0.02786941,-0.32501433
-7.28668990,112.79597970,-0.94490168,-0.01092482,0.03170100,-0.32563247
-7.28668780,112.79597860,-0.94610625,-0.00972800,0.02854315,-0.32244941
-7.28668590,112.79597740,-0.95031824,-0.00751767,0.02302073,-0.31033653
-7.28668390,112.79597620,-0.95534727,-0.00758789,0.02462657,-0.29435956
-7.28668180,112.79597520,-0.96215931,-0.00555598,0.01967374,-0.27171960
-7.28667960,112.79597440,-0.97076254,-0.00344807,0.01396959,-0.23961021
-7.28667740,112.79597380,-0.97932128,-0.00351084,0.01705815,-0.20156022
-7.28667510,112.79597320,-0.98668417,-0.00313274,0.01914095,-0.16148732
-7.28667250,112.79597270,-0.99125422,-0.00343238,0.02631996,-0.12926926
-7.28666980,112.79597210,-0.99181921,-0.00570906,0.04791321,-0.11817950
-7.28666680,112.79597150,-0.99210684,-0.00583761,0.05053020,-0.11461521
-7.28666400,112.79597100,-0.99357830,-0.00382279,0.03536186,-0.10741080
-7.28666130,112.79597050,-0.99501730,-0.00277338,0.02893503,-0.09537110
-7.28665870,112.79597000,-0.99541268,-0.00359169,0.04151208,-0.08612456
-7.28665610,112.79596970,-0.99537501,-0.00415831,0.05085019,-0.08139749
-7.28665340,112.79596940,-0.99590032,-0.00367442,0.04764463,-0.07680520
-7.28665070,112.79596900,-0.99637951,-0.00329731,0.04599983,-0.07142137
-7.28664800,112.79596860,-0.99669635,-0.00313408,0.04743622,-0.06585106
-7.28664530,112.79596830,-0.99688915,-0.00302268,0.04865388,-0.06193293
-7.28664200,112.79596780,-0.99695920,-0.00295959,0.04831962,-0.06106396
-7.28663930,112.79596730,-0.99701922,-0.00289361,0.04751416,-0.06071832
-7.28663690,112.79596670,-0.99708713,-0.00283772,0.04741474,-0.05967450
-7.28663440,112.79596600,-0.99699158,-0.00295940,0.04959310,-0.05949415
-7.28663180,112.79596540,-0.99710923,-0.00282411,0.04760536,-0.05915188
-7.28662930,112.79596470,-0.99727769,-0.00265710,0.04608247,-0.05750267
-7.28662660,112.79596390,-0.99735383,-0.00261962,0.04760052,-0.05488770
-7.28662390,112.79596320,-0.99736638,-0.00263026,0.04993816,-0.05253159
-7.28662120,112.79596260,-0.99738660,-0.00261216,0.05183343,-0.05026364
-7.28661830,112.79596200,-0.99727015,-0.00270809,0.05537102,-0.04877465
-7.28661550,112.79596140,-0.99728856,-0.00267355,0.05617164,-0.04746706
-7.28661260,112.79596090,-0.99768577,-0.00228386,0.05179034,-0.04399606
-7.28660960,112.79596050,-0.99825542,-0.00167966,0.04703981,-0.03564485
-7.28660650,112.79596030,-0.99849802,-0.00120808,0.04890718,-0.02466433
-7.28660330,112.79596000,-0.99871950,-0.00044750,0.04978526,-0.00897718
-7.28660010,112.79595960,0.99863815,-0.00026282,-0.05192530,-0.00505461
-7.28659710,112.79595920,0.99837811,-0.00085963,-0.05472134,-0.01568378
-7.28659410,112.79595860,0.99827445,-0.00133052,-0.05311293,-0.02500749
-7.28659110,112.79595820,0.99813739,-0.00169621,-0.05126657,-0.03302443
-7.28658800,112.79595780,0.99783107,-0.00211495,-0.05142650,-0.04103647
-7.28658490,112.79595750,0.99743510,-0.00255924,-0.05223400,-0.04886997
-7.28658170,112.79595730,0.99709410,-0.00289962,-0.05202642,-0.05557165
-7.28657850,112.79595710,0.99682633,-0.00313038,-0.05140217,-0.06070657
-7.28657530,112.79595690,0.99653210,-0.00336605,-0.05121903,-0.06549084
-7.28657210,112.79595670,0.99626383,-0.00356038,-0.05091577,-0.06966555
-7.28656890,112.79595650,0.99631832,-0.00343132,-0.04834259,-0.07071788
-7.28656570,112.79595620,0.99635375,-0.00337910,-0.04760695,-0.07072040
-7.28656260,112.79595590,0.99618431,-0.00354961,-0.04903958,-0.07210646
-7.28655950,112.79595560,0.99599493,-0.00368493,-0.04923784,-0.07453961
-7.28655630,112.79595540,0.99576933,-0.00383109,-0.04922776,-0.07749445
-7.28655320,112.79595520,0.99553264,-0.00398814,-0.04940615,-0.08036098
-7.28655000,112.79595490,0.99529567,-0.00408393,-0.04853261,-0.08375225
-7.28654690,112.79595460,0.99501391,-0.00420394,-0.04785883,-0.08740243
-7.28654370,112.79595440,0.99468453,-0.00441614,-0.04838488,-0.09078595
-7.28654060,112.79595420,0.99432597,-0.00467668,-0.04942803,-0.09407902
-7.28653740,112.79595390,0.99377152,-0.00511771,-0.05154593,-0.09866609
-7.28653420,112.79595360,0.99323101,-0.00540820,-0.05171608,-0.10386702
-7.28653100,112.79595330,0.99277486,-0.00560480,-0.05138426,-0.10828818
-7.28652770,112.79595300,0.99243184,-0.00577826,-0.05151436,-0.11131907
-7.28652450,112.79595280,0.99208011,-0.00598623,-0.05201572,-0.11417349
-7.28652120,112.79595260,0.99174218,-0.00627278,-0.05343784,-0.11641519
-7.28651800,112.79595230,0.99136455,-0.00649324,-0.05393345,-0.11935388
-7.28651480,112.79595200,0.99107477,-0.00663339,-0.05402460,-0.12168868
-7.28651170,112.79595180,0.99071974,-0.00683046,-0.05441231,-0.12436656
-7.28650840,112.79595160,0.99020390,-0.00711202,-0.05494726,-0.12816571
-7.28650520,112.79595130,0.98959239,-0.00740879,-0.05526873,-0.13265514
-7.28650190,112.79595110,0.98897049,-0.00768366,-0.05540868,-0.13714303
-7.28649870,112.79595080,0.98836558,-0.00786409,-0.05487832,-0.14163337
-7.28649560,112.79595060,0.98783435,-0.00805086,-0.05471853,-0.14534222
-7.28649240,112.79595040,0.98721578,-0.00831376,-0.05493975,-0.14939047
-7.28648920,112.79595010,0.98648639,-0.00864561,-0.05539949,-0.15395050
-7.28648620,112.79594980,0.98567433,-0.00884297,-0.05471914,-0.15929134
-7.28648300,112.79594960,0.98481798,-0.00903977,-0.05404849,-0.16471366
-7.28648000,112.79594940,0.98373725,-0.00924822,-0.05309935,-0.17133581
-7.28647690,112.79594930,0.98201769,-0.00950846,-0.05147856,-0.18138580
-7.28647390,112.79594920,0.97969091,-0.01004056,-0.05077828,-0.19371750
-7.28647100,112.79594920,0.97673347,-0.01110860,-0.05223942,-0.20770020
-7.28646800,112.79594930,0.97410029,-0.01249715,-0.05563532,-0.21880851
-7.28646490,112.79594940,0.97230768,-0.01347798,-0.05798695,-0.22599477
-7.28646180,112.79594950,0.97092195,-0.01370346,-0.05734348,-0.23202266
-7.28645850,112.79594960,0.96950046,-0.01374740,-0.05594832,-0.23822186
-7.28645530,112.79594980,0.96808647,-0.01373681,-0.05444716,-0.24424454
-7.28645200,112.79595000,0.96665120,-0.01410738,-0.05458849,-0.24981301
-7.28644870,112.79595020,0.96521238,-0.01454501,-0.05501178,-0.25520034
-7.28644540,112.79595050,0.96382231,-0.01471600,-0.05444547,-0.26051043
-7.28644210,112.79595080,0.96218705,-0.01473413,-0.05314758,-0.26674766
-7.28643870,112.79595120,0.96035940,-0.01480264,-0.05198228,-0.27347496
-7.28643550,112.79595150,0.95827589,-0.01521435,-0.05194486,-0.28067342
-7.28643230,112.79595190,0.95606022,-0.01578972,-0.05241377,-0.28801446
-7.28642910,112.79595220,0.95376974,-0.01633555,-0.05273905,-0.29542348
-7.28642590,112.79595260,0.95122627,-0.01683099,-0.05275435,-0.30348357
-7.28642280,112.79595300,0.94815683,-0.01721575,-0.05214721,-0.31302223
-7.28641960,112.79595350,0.94506428,-0.01798681,-0.05277550,-0.32209429
-7.28641650,112.79595400,0.94287936,-0.01868130,-0.05366047,-0.32825307
-7.28641330,112.79595460,0.94181207,-0.01886987,-0.05364365,-0.33129491
-7.28641020,112.79595510,0.94095168,-0.01876851,-0.05289791,-0.33385548
-7.28640700,112.79595550,0.94082325,-0.01868175,-0.05258057,-0.33427217
-7.28640380,112.79595580,0.94225749,-0.01727279,-0.04919943,-0.33080491
-7.28640060,112.79595610,0.94423495,-0.01639937,-0.04758675,-0.32540270
-7.28639750,112.79595630,0.94622390,-0.01771782,-0.05260188,-0.31871532
-7.28639430,112.79595650,0.94824462,-0.01779160,-0.05400226,-0.31240896
-7.28639120,112.79595670,0.94906090,-0.01654832,-0.05056988,-0.31056763
-7.28638810,112.79595690,0.94786116,-0.01657681,-0.04999191,-0.31430119
-7.28638520,112.79595710,0.94484952,-0.01617684,-0.04722180,-0.32367854
-7.28638230,112.79595740,0.94078196,-0.01535560,-0.04300475,-0.33592276
-7.28637950,112.79595780,0.93656340,-0.01623598,-0.04377412,-0.34737476
-7.28637670,112.79595820,0.93402643,-0.01882114,-0.04976929,-0.35321865
-7.28637380,112.79595850,0.93155478,-0.01636758,-0.04226375,-0.36076526
-7.28637120,112.79595880,0.92816193,-0.01276619,-0.03197439,-0.37058076
-7.28636870,112.79595900,0.92445746,-0.01002761,-0.02437105,-0.38037338
-7.28636640,112.79595920,0.92077264,-0.00759400,-0.01794692,-0.38961260
-7.28636420,112.79595960,0.91639002,-0.00717035,-0.01643183,-0.39988488
-7.28636190,112.79596010,0.91095307,-0.00581943,-0.01285868,-0.41226848
-7.28635970,112.79596060,0.90503453,-0.00247559,-0.00526805,-0.42529826
-7.28635750,112.79596100,0.90027224,0.00189720,0.00392368,-0.43530553
-7.28635550,112.79596120,0.89886765,0.01400366,0.02880101,-0.43704844
-7.28635370,112.79596150,0.89793944,0.01733064,0.03550162,-0.43834239
-7.28635190,112.79596180,0.89736094,0.01594892,0.03254141,-0.43980681
-7.28635030,112.79596210,0.89750435,0.02013444,0.04119956,-0.43861503
-7.28634870,112.79596240,0.89819949,0.02432397,0.05010437,-0.43604538
-7.28634740,112.79596260,0.89930660,0.01903624,0.03934330,-0.43512914
-7.28634600,112.79596290,0.90011933,0.00824386,0.01704944,-0.43523160
-7.28634460,112.79596330,0.90206224,-0.00671690,-0.01404755,-0.43132502
-7.28634290,112.79596400,0.90875957,-0.01624536,-0.03553210,-0.41548719
-7.28634080,112.79596460,0.91696760,-0.01131558,-0.02607383,-0.39794790
-7.28633850,112.79596520,0.92201658,-0.00699100,-0.01666757,-0.38672825
-7.28633600,112.79596570,0.92377237,-0.00872660,-0.02108871,-0.38226132
-7.28633360,112.79596610,0.92559242,-0.01077458,-0.02642208,-0.37744463
-7.28633120,112.79596630,0.92671218,-0.00858404,-0.02120892,-0.37507469
-7.28632900,112.79596650,0.91926390,-0.00173204,-0.00404506,-0.39361724
-7.28632700,112.79596680,0.90701832,-0.00316929,-0.00682764,-0.42102389
-7.28632510,112.79596730,0.89198945,-0.00752422,-0.01485674,-0.45174935
-7.28632320,112.79596790,0.87366696,-0.00332148,-0.00596507,-0.48647654
-7.28632130,112.79596870,0.85203683,0.00253964,0.00413378,-0.52345936
-7.28631960,112.79596960,0.82653444,0.00217879,0.00319938,-0.56287284
-7.28631810,112.79597060,0.79757473,-0.00289748,-0.00383116,-0.60320103
-7.28631660,112.79597190,0.76514049,-0.00248628,-0.00295465,-0.64385178
-7.28631520,112.79597330,0.73419875,0.00257308,0.00278257,-0.67892402
-7.28631380,112.79597480,0.70567586,0.00381766,0.00380237,-0.70851432
-7.28631260,112.79597640,0.67726100,-0.00068282,-0.00062854,-0.73574226
-7.28631150,112.79597820,0.64951274,-0.00172308,-0.00147191,-0.76034734
-7.28631030,112.79598020,0.63153817,-0.00579339,-0.00471908,-0.77530878
-7.28630910,112.79598220,0.62612506,-0.00223333,-0.00179340,-0.77971739
-7.28630790,112.79598430,0.62531063,0.00050810,0.00040714,-0.78037568
-7.28630650,112.79598640,0.62496680,-0.00257498,-0.00206147,-0.78064436
-7.28630520,112.79598850,0.62148951,0.00056479,0.00044805,-0.78342215
-7.28630400,112.79599050,0.61266185,0.00883902,0.00685254,-0.79026601
-7.28630300,112.79599250,0.59723189,0.00966417,0.00719689,-0.80197810
-7.28630210,112.79599460,0.57811983,0.00722094,0.00511650,-0.81590388
-7.28630140,112.79599670,0.55552844,0.01019823,0.00681424,-0.83140707
-7.28630070,112.79599880,0.53066286,0.01378696,0.00863346,-0.84742688
-7.28630020,112.79600100,0.50379013,0.01324471,0.00772564,-0.86368999
-7.28629990,112.79600320,0.47460780,0.00770149,0.00415289,-0.88015389
-7.28629970,112.79600540,0.44431739,0.00429100,0.00212820,-0.89585664
-7.28629970,112.79600770,0.41198937,0.00293927,0.00132898,-0.91118294
-7.28629990,112.79600990,0.37816381,0.00081127,0.00033140,-0.92573828
-7.28630010,112.79601200,0.34365814,-0.00282908,-0.00103529,-0.93908999
-7.28630060,112.79601420,0.30719053,0.00000829,0.00000268,-0.95164803
-7.28630120,112.79601630,0.26824711,0.00125150,0.00034848,-0.96334926
-7.28630200,112.79601830,0.22775535,-0.00250109,-0.00058501,-0.97371500
-7.28630290,112.79602030,0.18986415,-0.00499832,-0.00096660,-0.98179717
-7.28630410,112.79602210,0.15220960,-0.00069819,-0.00010752,-0.98834798
-7.28630540,112.79602380,0.11311640,0.00140272,0.00015970,-0.99358074
-7.28630680,112.79602540,0.07419535,0.00212355,0.00015799,-0.99724145
-7.28630820,112.79602690,0.03106144,0.00522985,0.00016253,-0.99950378
-7.28630970,112.79602820,-0.01666696,0.00442520,-0.00007377,-0.99985130
-7.28631140,112.79602920,-0.06592557,-0.00088172,0.00005825,-0.99782415
-7.28631320,112.79603000,-0.11649676,-0.00326642,0.00038314,-0.99318563
-7.28631510,112.79603060,-0.16831556,0.00453502,-0.00077437,-0.98572243
-7.28631700,112.79603110,-0.22451281,0.01051777,-0.00242339,-0.97441136
-7.28631900,112.79603130,-0.27655990,0.00068227,-0.00019635,-0.96099642
-7.28632120,112.79603130,-0.32251052,-0.00407927,0.00138989,-0.94655607
-7.28632350,112.79603100,-0.36178726,-0.00037848,0.00014688,-0.93226059
-7.28632590,112.79603060,-0.39008588,-0.00331123,0.00140281,-0.92077146
-7.28632840,112.79603000,-0.41066012,-0.01541834,0.00694546,-0.91163167
-7.28633110,112.79602940,-0.42650515,-0.02337504,0.01102688,-0.90411580
-7.28633400,112.79602860,-0.43593992,-0.02400807,0.01163440,-0.89958026
-7.28633690,112.79602780,-0.43897655,-0.03073818,0.01502856,-0.89784681
-7.28634000,112.79602710,-0.44051918,-0.02727497,0.01339140,-0.89722884
-7.28634310,112.79602660,-0.42719488,-0.02496634,0.01180153,-0.90373776
-7.28634610,112.79602630,-0.41365127,-0.01886509,0.00857347,-0.91019956
-7.28634910,112.79602610,-0.39633143,-0.02015424,0.00870273,-0.91784501
-7.28635200,112.79602590,-0.38355856,-0.02770429,0.01151233,-0.92302913
-7.28635500,112.79602580,-0.36832376,-0.01440006,0.00570575,-0.92956855
-7.28635780,112.79602550,-0.35282406,-0.01983253,0.00748025,-0.93544957
-7.28636080,112.79602530,-0.34319316,-0.01707800,0.00624121,-0.93908884
-7.28636370,112.79602520,-0.33399811,-0.01718446,0.00609040,-0.94239740
-7.28636730,112.79602510,-0.32010205,-0.02338971,0.00790561,-0.94706130
-7.28637020,112.79602530,-0.29715839,-0.01748552,0.00544278,-0.95465257
-7.28637300,112.79602550,-0.27508889,-0.01740846,0.00498193,-0.96124826
-7.28637580,112.79602590,-0.25938055,-0.01431506,0.00384508,-0.96566144
-7.28637830,112.79602650,-0.24316750,-0.01371366,0.00343827,-0.96988127
-7.28638080,112.79602690,-0.22993788,-0.01489362,0.00351933,-0.97308497
-7.28638320,112.79602740,-0.21574918,-0.00882017,0.00194893,-0.97640704
-7.28638560,112.79602800,-0.20191827,-0.01170409,0.00241315,-0.97932947
-7.28638800,112.79602850,-0.19044743,-0.01383123,0.00268351,-0.98159629
-7.28639030,112.79602910,-0.18583298,-0.00729860,0.00138040,-0.98255327
-7.28639230,112.79602960,-0.18583246,-0.00766106,0.00144896,-0.98255051
-7.28639430,112.79603000,-0.19962326,-0.00341202,0.00069511,-0.97986654
