-7.28678270,112.79601330,-0.97960391,0.00384908,-0.01885147,-0.20001497
-7.28639620,112.79603030,-0.22112189,0.00307070,-0.00069624,-0.97524110
-7.28639810,112.79603040,-0.24200089,-0.00664845,0.00165826,-0.97025183
-7.28640020,112.79603030,-0.26537989,-0.00746373,0.00205445,-0.96411285
-7.28640230,112.79603020,-0.27940896,-0.00273213,0.00079505,-0.96016797
-7.28640450,112.79603000,-0.28742092,-0.01216571,0.00365105,-0.95772015
-7.28640690,112.79603000,-0.29459331,-0.01382228,0.00426153,-0.95551325
-7.28640920,112.79602990,-0.29827428,-0.01017955,0.00318130,-0.95442062
-7.28641150,112.79602990,-0.30192144,-0.01398921,0.00443092,-0.95321987
-7.28641390,112.79602980,-0.30448269,-0.01711152,0.00547086,-0.95234844
-7.28641610,112.79602980,-0.30733215,-0.01200719,0.00387822,-0.95151865
-7.28641840,112.79602970,-0.30917734,-0.00574223,0.00186687,-0.95098523
-7.28642070,112.79602950,-0.31107423,-0.00990847,0.00324337,-0.95032843
-7.28642290,112.79602940,-0.31091219,-0.00871418,0.00285076,-0.95039441
-7.28642520,112.79602940,-0.31117297,0.00252863,-0.00082795,-0.95034957
-7.28642720,112.79602930,-0.31671388,0.00805377,-0.00268928,-0.94848312
-7.28642940,112.79602910,-0.32127270,0.00288818,-0.00097984,-0.94698181
-7.28643150,112.79602890,-0.32614196,0.00451409,-0.00155741,-0.94530874
-7.28643380,112.79602870,-0.32407892,0.00446824,-0.00153069,-0.94601826
-7.28643610,112.79602850,-0.31465247,0.00395762,-0.00131192,-0.94919779
-7.28643840,112.79602840,-0.30436152,0.00492492,-0.00157364,-0.95254256
-7.28644080,112.79602840,-0.29270271,0.00417217,-0.00127715,-0.95619354
-7.28644310,112.79602850,-0.27278383,0.00115403,-0.00032721,-0.96207460
-7.28644540,112.79602870,-0.25105559,-0.00135785,0.00035217,-0.96797165
-7.28644780,112.79602900,-0.22852065,-0.00108799,0.00025539,-0.97353843
-7.28645020,112.79602950,-0.20295283,-0.00711981,0.00147574,-0.97916152
-7.28645260,112.79603000,-0.17983037,-0.00471762,0.00086244,-0.98368594
-7.28645480,112.79603070,-0.15798518,-0.00260083,0.00041612,-0.98743797
-7.28645700,112.79603160,-0.13960428,-0.00353452,0.00049832,-0.99020094
-7.28645920,112.79603250,-0.12117339,-0.00697659,0.00085167,-0.99260647
-7.28646130,112.79603340,-0.10539370,-0.00699843,0.00074174,-0.99440567
-7.28646340,112.79603440,-0.08967493,-0.00599447,0.00053974,-0.99595290
-7.28646560,112.79603540,-0.07749995,-0.00739869,0.00057514,-0.99696474
-7.28646770,112.79603650,-0.06922848,-0.01275950,0.00088552,-0.99751884
-7.28646980,112.79603760,-0.06600593,-0.01426532,0.00094375,-0.99771681
-7.28647190,112.79603870,-0.06435239,-0.01333299,0.00085987,-0.99783779
-7.28647390,112.79603970,-0.06478621,-0.01503046,0.00097593,-0.99778549
-7.28647600,112.79604080,-0.06460775,-0.01894111,0.00122653,-0.99773021
-7.28647810,112.79604180,-0.06739401,-0.01867975,0.00126199,-0.99755076
-7.28648020,112.79604280,-0.06826529,-0.01806076,0.00123601,-0.99750295
-7.28648230,112.79604380,-0.06939623,-0.01857010,0.00129203,-0.99741548
-7.28648440,112.79604470,-0.07217850,-0.02051524,0.00148495,-0.99717961
-7.28648660,112.79604560,-0.07826448,-0.02288143,0.00179679,-0.99666839
-7.28648880,112.79604650,-0.08530658,-0.02332936,0.00199798,-0.99607958
-7.28649110,112.79604730,-0.09251913,-0.02325257,0.00216117,-0.99543702
-7.28649330,112.79604820,-0.10015975,-0.02365270,0.00238170,-0.99468734
-7.28649560,112.79604890,-0.10918596,-0.02246680,0.00246845,-0.99376435
-7.28649790,112.79604970,-0.11898551,-0.02035373,0.00243965,-0.99268435
-7.28650020,112.79605030,-0.12850733,-0.02093487,0.00271339,-0.99148385
-7.28650250,112.79605090,-0.13819013,-0.02141521,0.00298875,-0.99016965
-7.28650490,112.79605140,-0.14786750,-0.01931999,0.00288912,-0.98881424
-7.28650730,112.79605180,-0.15804857,-0.01696510,0.00271585,-0.98728185
-7.28650980,112.79605210,-0.17008717,-0.02036466,0.00351576,-0.98521230
-7.28651230,112.79605240,-0.18500383,-0.02553931,0.00480955,-0.98239411
-7.28651480,112.79605260,-0.20451931,-0.02412912,0.00504303,-0.97855210
-7.28651740,112.79605260,-0.22599039,-0.02351989,0.00545811,-0.97383025
-7.28652000,112.79605260,-0.24563775,-0.02661122,0.00674603,-0.96897287
-7.28652270,112.79605240,-0.26273298,-0.03032214,0.00826108,-0.96435663
-7.28652530,112.79605220,-0.27592904,-0.02923317,0.00839628,-0.96069667
-7.28652800,112.79605190,-0.28658304,-0.02638139,0.00789473,-0.95765957
-7.28653060,112.79605160,-0.29626483,-0.02602598,0.00807630,-0.95471701
-7.28653320,112.79605130,-0.30573801,-0.02704967,0.00868991,-0.95169169
-7.28653590,112.79605100,-0.31453121,-0.02664454,0.00883248,-0.94883200
-7.28653860,112.79605060,-0.31885586,-0.02413651,0.00812283,-0.94746102
-7.28654130,112.79605020,-0.31994675,-0.02216067,0.00748589,-0.94714674
-7.28654400,112.79604980,-0.31738806,-0.02156474,0.00721965,-0.94802303
-7.28654670,112.79604940,-0.31382905,-0.02150811,0.00711104,-0.94920923
-7.28654940,112.79604900,-0.31624555,-0.01935612,0.00645394,-0.94845793
-7.28655210,112.79604860,-0.32532617,-0.02056360,0.00707660,-0.94535176
-7.28655470,112.79604800,-0.33477543,-0.02309548,0.00820804,-0.94197911
-7.28655730,112.79604730,-0.34347388,-0.02309025,0.00844755,-0.93884034
-7.28656000,112.79604670,-0.35257251,-0.02064839,0.00778179,-0.93552430
-7.28656260,112.79604610,-0.36111689,-0.02203215,0.00853465,-0.93222118
-7.28656520,112.79604550,-0.36257021,-0.02313912,0.00900529,-0.93162564
-7.28656780,112.79604480,-0.35477160,-0.02112649,0.00801887,-0.93467988
-7.28657050,112.79604430,-0.34487233,-0.02240013,0.00823277,-0.93834617
-7.28657320,112.79604370,-0.33609115,-0.02299277,0.00820771,-0.94151299
-7.28657590,112.79604330,-0.32654105,-0.02333306,0.00806384,-0.94486056
-7.28657860,112.79604300,-0.31267088,-0.02128163,0.00700734,-0.94959724
-7.28658130,112.79604260,-0.30112407,-0.02212027,0.00698723,-0.95330277
-7.28658400,112.79604240,-0.29626118,-0.02645392,0.00820910,-0.95470525
-7.28658670,112.79604210,-0.29457677,-0.02846227,0.00877789,-0.95516353
-7.28658940,112.79604190,-0.29316271,-0.02811438,0.00862495,-0.95561018
-7.28659210,112.79604150,-0.29266636,-0.02766597,0.00847154,-0.95577677
-7.28659480,112.79604110,-0.29298974,-0.02879298,0.00882763,-0.95564117
-7.28659750,112.79604070,-0.29281108,-0.03005262,0.00920809,-0.95565356
-7.28660010,112.79604030,-0.29097947,-0.02968593,0.00903342,-0.95622596
-7.28660280,112.79604000,-0.28745347,-0.03172166,0.00952601,-0.95722176
-7.28660550,112.79603970,-0.28309669,-0.03277996,0.00968187,-0.95848213
-7.28660820,112.79603950,-0.27857179,-0.03332800,0.00967322,-0.95978822
-7.28661090,112.79603940,-0.27296422,-0.03246900,0.00921841,-0.96143191
-7.28661360,112.79603930,-0.26717603,-0.03189094,0.00884714,-0.96307926
-7.28661630,112.79603920,-0.26110321,-0.03372395,0.00912784,-0.96467844
-7.28661900,112.79603910,-0.25198975,-0.03490090,0.00909426,-0.96705759
-7.28662170,112.79603910,-0.23974699,-0.03342067,0.00825840,-0.97022484
-7.28662430,112.79603920,-0.22933238,-0.03184337,0.00750692,-0.97279818
-7.28662700,112.79603920,-0.22066003,-0.03248814,0.00735430,-0.97478182
-7.28662960,112.79603920,-0.21137814,-0.03253990,0.00704132,-0.97683717
-7.28663220,112.79603920,-0.20233889,-0.03177246,0.00656819,-0.97877798
-7.28663480,112.79603930,-0.19370629,-0.03151392,0.00622564,-0.98053352
-7.28663750,112.79603950,-0.18514344,-0.03137086,0.00591341,-0.98219286
-7.28664020,112.79603970,-0.17734166,-0.03074704,0.00554335,-0.98365331
-7.28664280,112.79604000,-0.16883658,-0.03087184,0.00529089,-0.98514626
-7.28664530,112.79604020,-0.16523100,-0.02966688,0.00497252,-0.98579606
-7.28664790,112.79604050,-0.17355875,-0.03160218,0.00557232,-0.98430057
-7.28665030,112.79604060,-0.18924106,-0.03368491,0.00649584,-0.98133121
-7.28665270,112.79604060,-0.21149560,-0.02771317,0.00599940,-0.97696755
-7.28665510,112.79604050,-0.23531457,-0.02565045,0.00621260,-0.97156086
-7.28665750,112.79604010,-0.25572519,-0.03224810,0.00853537,-0.96617381
-7.28666000,112.79603960,-0.26769006,-0.03912447,0.01087960,-0.96264892
-7.28666270,112.79603900,-0.27069828,-0.04035503,0.01135849,-0.96175095
-7.28666540,112.79603830,-0.27224420,-0.03722517,0.01054068,-0.96145009
-7.28666820,112.79603770,-0.27503313,-0.03522245,0.01008325,-0.96073643
-7.28667090,112.79603710,-0.27880873,-0.03471658,0.01008610,-0.95966594
-7.28667360,112.79603650,-0.28113025,-0.03675657,0.01077623,-0.95890490
-7.28667630,112.79603580,-0.28160121,-0.03941509,0.01157807,-0.95865174
-7.28667900,112.79603510,-0.28193554,-0.03943395,0.01159856,-0.95855244
-7.28668180,112.79603440,-0.28094503,-0.03831558,0.01122604,-0.95889300
-7.28668460,112.79603380,-0.27944295,-0.03794486,0.01105273,-0.95934856
-7.28668740,112.79603330,-0.27625531,-0.03840036,0.01104740,-0.96025329
-7.28669020,112.79603270,-0.27079829,-0.03896888,0.01097201,-0.96178445
-7.28669300,112.79603230,-0.26189021,-0.03905782,0.01060812,-0.96424866
-7.28669590,112.79603200,-0.25059605,-0.03926170,0.01017205,-0.96724178
-7.28669870,112.79603170,-0.23952910,-0.03871090,0.00955847,-0.97007005
-7.28670150,112.79603150,-0.22875584,-0.03962049,0.00931844,-0.97263259
-7.28670430,112.79603140,-0.21778395,-0.04062881,0.00907417,-0.97510877
-7.28670720,112.79603150,-0.20619806,-0.04050576,0.00854329,-0.97763421
-7.28671010,112.79603140,-0.19467289,-0.03982328,0.00791050,-0.98002755
-7.28671290,112.79603140,-0.18328305,-0.04022208,0.00750556,-0.98220832
-7.28671570,112.79603160,-0.17169518,-0.04087073,0.00712941,-0.98427614
-7.28671850,112.79603170,-0.16095551,-0.03988169,0.00650944,-0.98613407
-7.28672180,112.79603190,-0.15087684,-0.04024384,0.00614739,-0.98771394
-7.28672460,112.79603210,-0.14112369,-0.04132457,0.00589607,-0.98911153
-7.28672730,112.79603240,-0.13110214,-0.04170807,0.00552060,-0.99047574
-7.28673000,112.79603260,-0.12089931,-0.04111318,0.00501165,-0.99180036
-7.28673270,112.79603300,-0.11198373,-0.04030649,0.00454603,-0.99288185
-7.28673550,112.79603340,-0.10314033,-0.04064487,0.00421816,-0.99382708
-7.28673810,112.79603380,-0.09759779,-0.03819658,0.00374857,-0.99448562
-7.28674050,112.79603430,-0.09708524,-0.03595067,0.00350916,-0.99462038
-7.28674300,112.79603460,-0.09673055,-0.03802359,0.00369810,-0.99457716
-7.28674590,112.79603490,-0.09592239,-0.04475194,0.00431701,-0.99437293
-7.28674920,112.79603490,-0.09366040,-0.06286454,0.00592584,-0.99359985
-7.28675270,112.79603480,-0.09675063,-0.07962964,0.00776566,-0.99208776
-7.28675640,112.79603480,-0.10044043,-0.07261353,0.00735021,-0.99226255
-7.28676020,112.79603500,-0.10077135,-0.06229520,0.00632222,-0.99293730
-7.28676410,112.79603510,-0.10094648,-0.06200678,0.00630389,-0.99293768
-7.28676810,112.79603520,-0.10144470,-0.06531011,0.00667427,-0.99267266
-7.28677220,112.79603540,-0.10205711,-0.06440579,0.00662161,-0.99266933
-7.28677630,112.79603550,-0.10189774,-0.06228722,0.00639281,-0.99282238
-7.28678020,112.79603570,-0.10163263,-0.06309146,0.00645866,-0.99279835
-7.28678380,112.79603590,-0.10090912,-0.05367382,0.00545199,-0.99343180
-7.28678720,112.79603610,-0.10047140,-0.03548605,0.00358577,-0.99430045
-7.28679020,112.79603650,-0.10317413,-0.03169437,0.00328927,-0.99415278
-7.28679290,112.79603680,-0.10876383,-0.04323936,0.00473548,-0.99311548
-7.28679540,112.79603710,-0.11461751,-0.05013661,0.00579214,-0.99212680
-7.28679780,112.79603730,-0.11929481,-0.04956350,0.00596274,-0.99160307
-7.28680010,112.79603740,-0.12615458,-0.04516439,0.00574964,-0.99096526
-7.28680230,112.79603740,-0.13189292,-0.03933471,0.00523789,-0.99046939
-7.28680450,112.79603750,-0.13444368,-0.02992847,0.00406245,-0.99046084
-7.28680700,112.79603730,-0.13559991,-0.02055898,0.00281440,-0.99054635
-7.28680960,112.79603710,-0.13561386,-0.01485897,0.00203410,-0.99064825
-7.28681240,112.79603690,-0.13240875,-0.01749764,0.00233779,-0.99103799
-7.28681530,112.79603680,-0.12252808,-0.02343210,0.00289371,-0.99218417
-7.28681820,112.79603680,-0.10986735,-0.02695947,0.00298112,-0.99357610
-7.28682110,112.79603680,-0.09693498,-0.02856708,0.00278341,-0.99487677
-7.28682390,112.79603710,-0.08424289,-0.03206679,0.00271245,-0.99592545
-7.28682670,112.79603740,-0.07206138,-0.03536766,0.00255690,-0.99676966
-7.28682930,112.79603780,-0.05935474,-0.03605322,0.00214511,-0.99758337
-7.28683190,112.79603810,-0.04515695,-0.03740268,0.00169190,-0.99827803
-7.28683450,112.79603850,-0.03173548,-0.03898669,0.00123883,-0.99873488
-7.28683710,112.79603900,-0.01848517,-0.03925321,0.00072629,-0.99905803
-7.28683970,112.79603960,-0.00418555,-0.03925964,0.00016445,-0.99922026
-7.28684230,112.79604020,0.01002815,-0.03820382,-0.00038341,-0.99921957
-7.28684490,112.79604090,0.02354377,-0.03683672,-0.00086811,-0.99904354
-7.28684750,112.79604170,0.03670714,-0.03595421,-0.00132152,-0.99867819
-7.28685020,112.79604250,0.04995007,-0.03616636,-0.00180996,-0.99809504
-7.28685280,112.79604340,0.06318665,-0.03519617,-0.00222977,-0.99737842
-7.28685540,112.79604440,0.07459072,-0.03260981,-0.00244050,-0.99667792
-7.28685800,112.79604540,0.08580409,-0.03315869,-0.00285728,-0.99575599
-7.28686050,112.79604650,0.09795692,-0.03487845,-0.00343523,-0.99457334
-7.28686300,112.79604770,0.11001728,-0.03388216,-0.00375260,-0.99334491
-7.28686550,112.79604880,0.12197383,-0.03330844,-0.00409566,-0.99196580
-7.28686790,112.79605000,0.13166613,-0.03259739,-0.00433205,-0.99074854
-7.28687030,112.79605120,0.13617412,-0.02944450,-0.00404910,-0.99023898
-7.28687260,112.79605240,0.13540257,-0.02787397,-0.00381082,-0.99039117
-7.28687490,112.79605360,0.13668504,-0.03122822,-0.00431106,-0.99011283
-7.28687730,112.79605480,0.13883982,-0.03232621,-0.00453452,-0.98977672
-7.28687960,112.79605610,0.14074585,-0.03098695,-0.00440734,-0.98955090
-7.28688200,112.79605730,0.14471176,-0.03209403,-0.00469632,-0.98894207
-7.28688450,112.79605850,0.15108304,-0.03439116,-0.00525952,-0.98790865
-7.28688700,112.79605990,0.15908517,-0.03616096,-0.00583089,-0.98658517
-7.28688950,112.79606120,0.16819630,-0.03737624,-0.00638212,-0.98502400
-7.28689190,112.79606260,0.17696506,-0.03617725,-0.00650931,-0.98353048
-7.28689430,112.79606400,0.18502597,-0.03626682,-0.00683302,-0.98204044
-7.28689680,112.79606550,0.19264320,-0.03680529,-0.00723092,-0.98055172
-7.28689910,112.79606710,0.20093355,-0.03711321,-0.00761825,-0.97887194
-7.28690150,112.79606860,0.20989057,-0.03750584,-0.00805767,-0.97697202
-7.28690380,112.79607020,0.21890626,-0.03884526,-0.00872210,-0.97493334
-7.28690600,112.79607190,0.22858313,-0.03992849,-0.00938353,-0.97265997
-7.28690820,112.79607360,0.23985882,-0.03959777,-0.00979212,-0.96995045
-7.28691040,112.79607530,0.25119728,-0.03825391,-0.00993588,-0.96712866
-7.28691260,112.79607710,0.26198589,-0.03799430,-0.01032282,-0.96426826
-7.28691470,112.79607890,0.27230944,-0.03888848,-0.01101533,-0.96136045
-7.28691670,112.79608070,0.28194147,-0.03894100,-0.01145357,-0.95857260
-7.28691880,112.79608250,0.29139247,-0.03782245,-0.01153101,-0.95578603
-7.28692080,112.79608440,0.29988941,-0.03764024,-0.01184265,-0.95315755
-7.28692270,112.79608630,0.30844466,-0.03752619,-0.01217852,-0.95042378
-7.28692460,112.79608820,0.31665804,-0.03634894,-0.01214455,-0.94776524
-7.28692640,112.79609010,0.32403304,-0.03441103,-0.01179495,-0.94534615
-7.28692830,112.79609200,0.33014995,-0.03281495,-0.01148520,-0.94328801
-7.28693020,112.79609390,0.33558171,-0.03239831,-0.01154926,-0.94138296
-7.28693200,112.79609580,0.34018933,-0.03143088,-0.01137782,-0.93976266
-7.28693380,112.79609770,0.34121446,-0.02782120,-0.01010410,-0.93951933
-7.28693570,112.79609960,0.34049422,-0.02612162,-0.00946363,-0.93983604
-7.28693750,112.79610160,0.34055740,-0.02792743,-0.01012062,-0.93975438
-7.28693940,112.79610360,0.34136029,-0.02945749,-0.01070419,-0.93940983
-7.28694130,112.79610560,0.34365856,-0.02909093,-0.01065153,-0.93858354
-7.28694320,112.79610770,0.34829556,-0.03132664,-0.01164716,-0.93678876
-7.28694510,112.79610980,0.35318337,-0.03223272,-0.01217652,-0.93491940
-7.28694700,112.79611190,0.35832204,-0.03185828,-0.01223563,-0.93297409
-7.28694880,112.79611390,0.36287611,-0.03187375,-0.01242065,-0.93120928
-7.28695060,112.79611600,0.36717395,-0.03219926,-0.01271934,-0.92950778
-7.28695230,112.79611820,0.37171625,-0.03182759,-0.01275269,-0.92771299
-7.28695400,112.79612030,0.37568623,-0.03130726,-0.01269983,-0.92613089
-7.28695570,112.79612250,0.37987867,-0.03170091,-0.01302735,-0.92440118
-7.28695740,112.79612470,0.38455693,-0.03133072,-0.01306097,-0.92247697
-7.28695900,112.79612680,0.38906987,-0.03059866,-0.01293167,-0.92060911
-7.28696070,112.79612900,0.39332891,-0.03016511,-0.01291321,-0.91881211
-7.28696240,112.79613110,0.39772039,-0.03106708,-0.01347613,-0.91688152
-7.28696410,112.79613320,0.40267151,-0.03124997,-0.01375683,-0.91470752
-7.28696580,112.79613540,0.40675119,-0.03034310,-0.01351914,-0.91293483
-7.28696740,112.79613760,0.41160373,-0.03036729,-0.01372412,-0.91075345
-7.28696900,112.79613980,0.41621427,-0.02989597,-0.01369375,-0.90867177
-7.28697060,112.79614200,0.42010468,-0.02926142,-0.01355478,-0.90690247
-7.28697210,112.79614420,0.42358279,-0.02927782,-0.01369916,-0.90528049
-7.28697370,112.79614640,0.42736686,-0.02949547,-0.01395189,-0.90348931
-7.28697520,112.79614860,0.43016395,-0.02679209,-0.01277343,-0.90226271
-7.28697660,112.79615090,0.43287237,-0.02431216,-0.01167976,-0.90105162
-7.28697810,112.79615300,0.43631609,-0.02523092,-0.01224059,-0.89935635
-7.28697950,112.79615530,0.44197928,-0.02899556,-0.01429588,-0.89644253
-7.28698090,112.79615770,0.44938054,-0.02979848,-0.01500011,-0.89271730
-7.28698230,112.79616010,0.45800889,-0.02952416,-0.01522225,-0.88832678
-7.28698370,112.79616260,0.46497313,-0.02931521,-0.01540715,-0.88470516
-7.28698500,112.79616490,0.46282485,-0.02848257,-0.01488083,-0.88586707
-7.28698640,112.79616720,0.45431638,-0.02760373,-0.01408605,-0.89030121
-7.28698780,112.79616930,0.44490556,-0.02674389,-0.01329324,-0.89507938
-7.28698930,112.79617140,0.43393973,-0.02672633,-0.01287975,-0.90045329
-7.28699080,112.79617350,0.42322431,-0.02675514,-0.01250456,-0.90554347
-7.28699250,112.79617560,0.41254800,-0.02528385,-0.01145596,-0.91051284
-7.28699420,112.79617770,0.40236910,-0.02396419,-0.01053701,-0.91510316
-7.28699590,112.79617970,0.39196510,-0.02379507,-0.01014210,-0.91961638
-7.28699760,112.79618170,0.38150900,-0.02375670,-0.00980879,-0.92400773
-7.28699940,112.79618360,0.37288785,-0.02147618,-0.00863337,-0.92758767
-7.28700110,112.79618550,0.37107367,-0.01540589,-0.00615724,-0.92845521
-7.28700280,112.79618740,0.37730589,-0.01508329,-0.00614617,-0.92594545
-7.28700440,112.79618930,0.38469789,-0.01891108,-0.00788354,-0.92281512
-7.28700600,112.79619130,0.38863637,-0.01933453,-0.00815728,-0.92115222
-7.28700760,112.79619340,0.39203274,-0.01656303,-0.00705960,-0.91977506
-7.28700920,112.79619550,0.39676357,-0.01647628,-0.00712310,-0.91774531
-7.28701070,112.79619770,0.40106695,-0.01847565,-0.00809102,-0.91582667
-7.28701230,112.79619980,0.40504715,-0.01973929,-0.00874725,-0.91404084
-7.28701390,112.79620190,0.40903312,-0.01953658,-0.00875960,-0.91226833
-7.28701540,112.79620410,0.41293192,-0.01932901,-0.00876599,-0.91051457
-7.28701690,112.79620610,0.41658028,-0.01963460,-0.00899978,-0.90884232
-7.28701840,112.79620820,0.41982588,-0.01994897,-0.00923040,-0.90733845
-7.28702030,112.79621070,0.42267288,-0.02005660,-0.00935681,-0.90601204
-7.28702180,112.79621270,0.42091022,-0.02215287,-0.01028302,-0.90677345
-7.28702340,112.79621480,0.41701086,-0.02375732,-0.01090455,-0.90852552
-7.28702500,112.79621690,0.41297306,-0.02296501,-0.01041739,-0.91039406
-7.28702670,112.79621900,0.40820100,-0.02298408,-0.01028128,-0.91254478
-7.28702840,112.79622100,0.40114089,-0.02646344,-0.01159461,-0.91556061
-7.28703020,112.79622300,0.39231573,-0.02800030,-0.01194892,-0.91932670
-7.28703200,112.79622490,0.38221499,-0.02552592,-0.01056275,-0.92366041
-7.28703390,112.79622680,0.37139395,-0.02511174,-0.01004907,-0.92808133
-7.28703580,112.79622850,0.35771841,-0.02797686,-0.01072251,-0.93334873
-7.28703780,112.79623020,0.34170023,-0.02837792,-0.01032311,-0.93932374
