-7.28678270,112.79601330,-0.97960391,0.00384908,-0.01885147,-0.20001497
-7.28703980,112.79623180,0.32345818,-0.02671182,-0.00913509,-0.94582125
-7.28704190,112.79623330,0.30333024,-0.02688574,-0.00856224,-0.95246764
-7.28704410,112.79623480,0.28281019,-0.02760727,-0.00814359,-0.95874393
-7.28704630,112.79623610,0.26200169,-0.02708801,-0.00735711,-0.96465913
-7.28704860,112.79623730,0.24023430,-0.02480110,-0.00613995,-0.97037863
-7.28705100,112.79623840,0.21832877,-0.02469859,-0.00552758,-0.97554701
-7.28705340,112.79623940,0.19673717,-0.02512786,-0.00504385,-0.98012124
-7.28705590,112.79624030,0.17453612,-0.02522971,-0.00447365,-0.98431732
-7.28705840,112.79624110,0.15310669,-0.02565486,-0.00397617,-0.98786859
-7.28706100,112.79624190,0.13384464,-0.02841791,-0.00383973,-0.99058735
-7.28706370,112.79624250,0.11470708,-0.03122102,-0.00360687,-0.99290207
-7.28706640,112.79624300,0.09936049,-0.03029729,-0.00302674,-0.99458554
-7.28706910,112.79624350,0.08407564,-0.02955012,-0.00249438,-0.99601800
-7.28707180,112.79624390,0.06841950,-0.03007559,-0.00206353,-0.99720107
-7.28707450,112.79624420,0.05387847,-0.03104985,-0.00167616,-0.99806323
-7.28707720,112.79624440,0.03932667,-0.03212728,-0.00126509,-0.99870899
-7.28707990,112.79624450,0.02502974,-0.03234622,-0.00081030,-0.99916294
-7.28708270,112.79624450,0.01160041,-0.03152280,-0.00036588,-0.99943565
-7.28708540,112.79624450,-0.00191891,-0.03140737,0.00006030,-0.99950482
-7.28708810,112.79624440,-0.01351937,-0.03103647,0.00041983,-0.99942673
-7.28709080,112.79624430,-0.02442048,-0.03093245,0.00075597,-0.99922282
-7.28709350,112.79624400,-0.03671324,-0.03100354,0.00113956,-0.99884414
-7.28709610,112.79624360,-0.04969850,-0.03029103,0.00150798,-0.99830368
-7.28709880,112.79624310,-0.06511578,-0.02825045,0.00184420,-0.99747604
-7.28710130,112.79624250,-0.08451700,-0.02672417,0.00226758,-0.99606102
-7.28710380,112.79624180,-0.10509734,-0.02695190,0.00284941,-0.99409256
-7.28710630,112.79624090,-0.12415631,-0.02852285,0.00357040,-0.99184621
-7.28710880,112.79623990,-0.14317563,-0.02813570,0.00407196,-0.98928891
-7.28711130,112.79623890,-0.15963393,-0.03024210,0.00489274,-0.98670081
-7.28711380,112.79623770,-0.17347197,-0.03175831,0.00559699,-0.98431070
-7.28711630,112.79623660,-0.18711276,-0.03163518,0.00602901,-0.98181041
-7.28711870,112.79623540,-0.19969395,-0.03123534,0.00636910,-0.97933963
-7.28712100,112.79623420,-0.20789697,-0.03033931,0.00645159,-0.97765881
-7.28712340,112.79623290,-0.21199041,-0.03030161,0.00657636,-0.97677972
-7.28712570,112.79623150,-0.21591607,-0.02933825,0.00649070,-0.97594948
-7.28712800,112.79623010,-0.22085871,-0.02845452,0.00644643,-0.97486933
-7.28713030,112.79622870,-0.22561635,-0.02898179,0.00671495,-0.97376190
-7.28713260,112.79622720,-0.22974656,-0.03314125,0.00782815,-0.97265456
-7.28713490,112.79622580,-0.23458165,-0.03312718,0.00799901,-0.97149887
-7.28713710,112.79622430,-0.24036832,-0.02986378,0.00739884,-0.97019404
-7.28713940,112.79622280,-0.24552587,-0.03028301,0.00767403,-0.96888652
-7.28714160,112.79622120,-0.25057452,-0.03273884,0.00847903,-0.96750643
-7.28714380,112.79621950,-0.25588877,-0.03281230,0.00869083,-0.96611012
-7.28714610,112.79621780,-0.26086881,-0.03174656,0.00858372,-0.96481394
-7.28714830,112.79621600,-0.26649330,-0.03300337,0.00913094,-0.96322828
-7.28715040,112.79621420,-0.27446582,-0.03330200,0.00951146,-0.96097296
-7.28715250,112.79621240,-0.28427507,-0.03201183,0.00949753,-0.95816112
-7.28715460,112.79621060,-0.29496303,-0.03159705,0.00975978,-0.95493622
-7.28715650,112.79620870,-0.30635666,-0.03164313,0.01018997,-0.95133615
-7.28715830,112.79620680,-0.32054642,-0.02889240,0.00978235,-0.94674153
-7.28716010,112.79620480,-0.33604180,-0.02808834,0.01002667,-0.94137475
-7.28716180,112.79620270,-0.34968673,-0.03116542,0.01163987,-0.93627583
-7.28716340,112.79620060,-0.36272803,-0.03077230,0.01198525,-0.93130972
-7.28716500,112.79619830,-0.37483115,-0.02871652,0.01161680,-0.92657543
-7.28716660,112.79619600,-0.38596001,-0.02874576,0.01203345,-0.92198902
-7.28716810,112.79619360,-0.39772966,-0.03042967,0.01319963,-0.91690290
-7.28716950,112.79619120,-0.41009455,-0.03029216,0.01362973,-0.91143792
-7.28717090,112.79618880,-0.42222729,-0.03008514,0.01402254,-0.90588209
-7.28717210,112.79618630,-0.43421027,-0.02962051,0.01428724,-0.90021106
-7.28717320,112.79618400,-0.44548822,-0.02942934,0.01465369,-0.89468398
-7.28717430,112.79618160,-0.45170324,-0.02563489,0.01298564,-0.89170534
-7.28717540,112.79617930,-0.45133507,-0.02415692,0.01222371,-0.89194376
-7.28717640,112.79617700,-0.45069568,-0.02534926,0.01280483,-0.89222579
-7.28717750,112.79617470,-0.45186729,-0.02504742,0.01269354,-0.89164312
-7.28717860,112.79617230,-0.45459097,-0.02483934,0.01268359,-0.89026355
-7.28717960,112.79616990,-0.46056726,-0.02444351,0.01268926,-0.88719744
-7.28718050,112.79616750,-0.46886264,-0.02207684,0.01172364,-0.88291732
-7.28718120,112.79616520,-0.48236923,-0.01518950,0.00836604,-0.87579633
-7.28718180,112.79616280,-0.49773711,-0.01450405,0.00832504,-0.86716671
-7.28718250,112.79616030,-0.50923264,-0.02314534,0.01370175,-0.86020851
-7.28718310,112.79615770,-0.51472185,-0.03003240,0.01804529,-0.85664102
-7.28718370,112.79615500,-0.51673021,-0.03039442,0.01836042,-0.85541158
-7.28718450,112.79615230,-0.51394640,-0.02771827,0.01661862,-0.85721328
-7.28718520,112.79614970,-0.50727317,-0.02785010,0.01640496,-0.86117895
-7.28718600,112.79614710,-0.49954348,-0.03026977,0.01746921,-0.86558355
-7.28718690,112.79614460,-0.49360553,-0.03208147,0.01822481,-0.86890288
-7.28718790,112.79614160,-0.49213738,-0.03336857,0.01888287,-0.86967280
-7.28718870,112.79613900,-0.49362202,-0.03479345,0.01976945,-0.86875537
-7.28718930,112.79613690,-0.49516496,-0.03353698,0.01913303,-0.86794059
-7.28719000,112.79613430,-0.49748816,-0.03102258,0.01780637,-0.86673298
-7.28719060,112.79613170,-0.50211454,-0.02996972,0.01741479,-0.86410620
-7.28719120,112.79612900,-0.50773741,-0.03090666,0.01823085,-0.86076427
-7.28719180,112.79612640,-0.51304497,-0.03152408,0.01885930,-0.85757531
-7.28719230,112.79612380,-0.51828361,-0.03097428,0.01878826,-0.85444116
-7.28719280,112.79612110,-0.52417076,-0.03044048,0.01875275,-0.85086234
-7.28719310,112.79611840,-0.53092423,-0.02969801,0.01862230,-0.84669398
-7.28719340,112.79611570,-0.53812682,-0.03037041,0.01940776,-0.84209293
-7.28719360,112.79611300,-0.54699752,-0.02977969,0.01947615,-0.83637764
-7.28719380,112.79611030,-0.55586687,-0.02973732,0.01990364,-0.83050079
-7.28719380,112.79610760,-0.56435902,-0.03074100,0.02103698,-0.82468863
-7.28719380,112.79610490,-0.57223217,-0.03119020,0.02178693,-0.81920867
-7.28719380,112.79610150,-0.57963682,-0.03123302,0.02224131,-0.81397235
-7.28719370,112.79609880,-0.58643527,-0.03105452,0.02250865,-0.80908754
-7.28719350,112.79609590,-0.59333748,-0.03070737,0.02266012,-0.80404863
-7.28719320,112.79609320,-0.60081920,-0.03049864,0.02294900,-0.79847321
-7.28719290,112.79609040,-0.60880366,-0.03021030,0.02321051,-0.79240565
-7.28719250,112.79608770,-0.61707233,-0.02982660,0.02341647,-0.78599223
-7.28719200,112.79608500,-0.62693131,-0.03071446,0.02474806,-0.77807537
-7.28719140,112.79608230,-0.63789182,-0.03165633,0.02625827,-0.76902692
-7.28719070,112.79607950,-0.65005628,-0.03033294,0.02598470,-0.75883565
-7.28718990,112.79607690,-0.66241776,-0.02990302,0.02647922,-0.74806910
-7.28718890,112.79607420,-0.67488953,-0.03033998,0.02779173,-0.73677081
-7.28718790,112.79607150,-0.68688661,-0.02985658,0.02826359,-0.72560081
-7.28718680,112.79606900,-0.69810418,-0.02866208,0.02798969,-0.71487454
-7.28718570,112.79606640,-0.70920330,-0.02927619,0.02950188,-0.70377782
-7.28718440,112.79606400,-0.72129526,-0.03060152,0.03193328,-0.69121412
-7.28718300,112.79606150,-0.73130067,-0.02994408,0.03217296,-0.68063763
-7.28718150,112.79605920,-0.74229827,-0.02718597,0.03017190,-0.66883769
-7.28717990,112.79605690,-0.75336506,-0.02619686,0.03006708,-0.65639224
-7.28717830,112.79605470,-0.76398686,-0.02775513,0.03293693,-0.64379259
-7.28717650,112.79605250,-0.77407271,-0.02801935,0.03434288,-0.63154329
-7.28717470,112.79605050,-0.78413069,-0.02616349,0.03313467,-0.61915800
-7.28717270,112.79604850,-0.79369351,-0.02490830,0.03257281,-0.60693427
-7.28717070,112.79604660,-0.80313531,-0.02519706,0.03405187,-0.59428887
-7.28716870,112.79604470,-0.81297556,-0.02552361,0.03573658,-0.58063945
-7.28716660,112.79604290,-0.82339757,-0.02460238,0.03580338,-0.56579968
-7.28716440,112.79604120,-0.83371237,-0.02337388,0.03539455,-0.55056750
-7.28716210,112.79603960,-0.84272920,-0.02409720,0.03785418,-0.53646424
-7.28715980,112.79603800,-0.85154305,-0.02421188,0.03947925,-0.52223521
-7.28715750,112.79603650,-0.86064967,-0.02191216,0.03716980,-0.50736615
-7.28715510,112.79603510,-0.86927928,-0.02080798,0.03672561,-0.49251578
-7.28715270,112.79603380,-0.87765147,-0.02130277,0.03917773,-0.47722028
-7.28715030,112.79603250,-0.88662957,-0.01985805,0.03823653,-0.46046893
-7.28714780,112.79603140,-0.89543594,-0.01803887,0.03643483,-0.44333010
-7.28714530,112.79603030,-0.90279169,-0.01928872,0.04071360,-0.42771195
-7.28714270,112.79602930,-0.91105834,-0.01805049,0.04011734,-0.40992376
-7.28714020,112.79602850,-0.91879087,-0.01593726,0.03729222,-0.39265588
-7.28713760,112.79602770,-0.92577455,-0.01672542,0.04124136,-0.37544760
-7.28713500,112.79602700,-0.93324601,-0.01480345,0.03871571,-0.35683866
-7.28713230,112.79602630,-0.93967334,-0.01470395,0.04071909,-0.33932251
-7.28712970,112.79602570,-0.94594478,-0.01359497,0.03999215,-0.32156536
-7.28712720,112.79602520,-0.95049465,-0.01308289,0.04039690,-0.30782601
-7.28712460,112.79602480,-0.95241169,-0.01159428,0.03651663,-0.30239724
-7.28712210,112.79602430,-0.95256542,-0.01263270,0.03991998,-0.30143978
-7.28711900,112.79602380,-0.95341085,-0.01246595,0.03977890,-0.29878085
-7.28711690,112.79602350,-0.95597817,-0.01139726,0.03746577,-0.29081292
-7.28711430,112.79602310,-0.95958017,-0.01038601,0.03572560,-0.27896543
-7.28711160,112.79602290,-0.96355670,-0.00976728,0.03552043,-0.26495546
-7.28710900,112.79602270,-0.96735920,-0.00968372,0.03740378,-0.25044631
-7.28710630,112.79602260,-0.97042017,-0.00846826,0.03441174,-0.23880707
-7.28710370,112.79602250,-0.97138192,-0.00865839,0.03584424,-0.23464313
-7.28710110,112.79602230,-0.97224750,-0.00882325,0.03716560,-0.23081524
-7.28709840,112.79602210,-0.97348426,-0.00837270,0.03610796,-0.22573105
-7.28709570,112.79602190,-0.97457307,-0.00809718,0.03569753,-0.22105985
-7.28709250,112.79602170,-0.97521669,-0.00781129,0.03488849,-0.21834421
-7.28709030,112.79602150,-0.97348212,-0.00801752,0.03453516,-0.22599913
-7.28708770,112.79602100,-0.96971835,-0.00892048,0.03583136,-0.24141843
-7.28708460,112.79602030,-0.96538970,-0.01009228,0.03778356,-0.25786291
-7.28708260,112.79601970,-0.96110296,-0.01034016,0.03632349,-0.27359603
-7.28708000,112.79601910,-0.95885124,-0.00899599,0.03057560,-0.28211435
-7.28707730,112.79601840,-0.95929534,-0.00977515,0.03346094,-0.28024499
-7.28707470,112.79601780,-0.96080107,-0.01083582,0.03793889,-0.27441672
-7.28707200,112.79601720,-0.96226796,-0.00998276,0.03563413,-0.26957546
-7.28706940,112.79601660,-0.96225121,-0.00900798,0.03208989,-0.27011423
-7.28706620,112.79601590,-0.96096338,-0.00919564,0.03217496,-0.27464449
-7.28706410,112.79601530,-0.95996842,-0.00956733,0.03303854,-0.27798840
-7.28706140,112.79601470,-0.95964084,-0.00970227,0.03336285,-0.27907390
-7.28705870,112.79601410,-0.96022170,-0.01003167,0.03478973,-0.27688144
-7.28705600,112.79601340,-0.96097370,-0.00969788,0.03396590,-0.27437533
-7.28705330,112.79601280,-0.96058316,-0.00960449,0.03345077,-0.27580570
-7.28705050,112.79601210,-0.95990619,-0.01098614,0.03800013,-0.27751647
-7.28704750,112.79601140,-0.96018862,-0.01343789,0.04690985,-0.27505763
-7.28704440,112.79601070,-0.96125762,-0.01544595,0.05506136,-0.26965433
-7.28704120,112.79601000,-0.96255671,-0.01444530,0.05235409,-0.26558420
-7.28703730,112.79600930,-0.96388210,-0.01295407,0.04771182,-0.26170033
-7.28703410,112.79600860,-0.96475441,-0.01343128,0.05023142,-0.25796383
-7.28703090,112.79600800,-0.96572353,-0.01413596,0.05384478,-0.25353299
-7.28702770,112.79600740,-0.96687997,-0.01391377,0.05401442,-0.24906219
-7.28702470,112.79600690,-0.96807369,-0.01351919,0.05352553,-0.24451090
-7.28702160,112.79600640,-0.96916874,-0.01356029,0.05479460,-0.23984501
-7.28701860,112.79600600,-0.97048428,-0.01353605,0.05610126,-0.23415742
-7.28701560,112.79600570,-0.97201573,-0.01323974,0.05653666,-0.22762630
-7.28701250,112.79600540,-0.97338781,-0.01296572,0.05695381,-0.22159497
-7.28700930,112.79600520,-0.97564966,-0.01305698,0.06054439,-0.21040825
-7.28700610,112.79600500,-0.97876386,-0.01237644,0.06213557,-0.19495463
-7.28700300,112.79600500,-0.98245988,-0.01075705,0.05996532,-0.17624141
-7.28699980,112.79600510,-0.98627075,-0.00891722,0.05681443,-0.15479861
-7.28699660,112.79600530,-0.98943387,-0.00762666,0.05663128,-0.13324921
-7.28699350,112.79600570,-0.99185310,-0.00672437,0.05924891,-0.11256901
-7.28699040,112.79600630,-0.99387169,-0.00556789,0.05951179,-0.09298605
-7.28698740,112.79600690,-0.99529358,-0.00455880,0.05931459,-0.07649630
-7.28698450,112.79600750,-0.99621065,-0.00377067,0.05830893,-0.06442205
-7.28698160,112.79600810,-0.99690644,-0.00305302,0.05985410,-0.05084999
-7.28697880,112.79600860,-0.99718002,-0.00279946,0.05613476,-0.04972980
-7.28697600,112.79600900,-0.99679372,-0.00318440,0.05312972,-0.05974424
-7.28697330,112.79600930,-0.99575818,-0.00411017,0.05637401,-0.07259974
-7.28697050,112.79600940,-0.99462499,-0.00505069,0.05927844,-0.08474485
-7.28696770,112.79600940,-0.99334825,-0.00567297,0.05614171,-0.10037518
-7.28696500,112.79600940,-0.99173133,-0.00634791,0.05420048,-0.11615071
-7.28696230,112.79600930,-0.98980488,-0.00724149,0.05456296,-0.13136492
-7.28695950,112.79600920,-0.98798236,-0.00782922,0.05340628,-0.14483553
-7.28695670,112.79600900,-0.98666066,-0.00766742,0.04876823,-0.15512449
-7.28695390,112.79600870,-0.98623749,-0.00787901,0.04930051,-0.15761658
-7.28695090,112.79600840,-0.98618545,-0.00792626,0.04951296,-0.15787305
-7.28694800,112.79600810,-0.98604249,-0.00798490,0.04960190,-0.15873282
-7.28694500,112.79600790,-0.98611918,-0.00769382,0.04776716,-0.15883345
-7.28694210,112.79600770,-0.98588933,-0.00799289,0.04932232,-0.15976752
-7.28693920,112.79600740,-0.98525844,-0.00834283,0.05034042,-0.16328516
-7.28693640,112.79600710,-0.98391889,-0.00809662,0.04622478,-0.17234075
-7.28693370,112.79600660,-0.98066520,-0.00801630,0.04112531,-0.19115494
-7.28693110,112.79600590,-0.97569428,-0.00960739,0.04369690,-0.21452030
-7.28692850,112.79600510,-0.96951364,-0.01281478,0.05195710,-0.23912244
-7.28692570,112.79600420,-0.96514262,-0.01505584,0.05698407,-0.25500168
-7.28692280,112.79600320,-0.96312869,-0.01601102,0.05884913,-0.26203732
-7.28691980,112.79600220,-0.96191516,-0.01663957,0.06014299,-0.26613000
-7.28691690,112.79600120,-0.96187050,-0.01541198,0.05544226,-0.26738317
-7.28691390,112.79600020,-0.96211121,-0.01455158,0.05240025,-0.26717876
-7.28691100,112.79599910,-0.96182337,-0.01553121,0.05585229,-0.26746049
-7.28690800,112.79599800,-0.96097367,-0.01677882,0.05981274,-0.26957468
-7.28690510,112.79599690,-0.96123946,-0.01575224,0.05619094,-0.26946827
-7.28690220,112.79599570,-0.96178293,-0.01496262,0.05368048,-0.26808230
-7.28689940,112.79599460,-0.96219580,-0.01555883,0.05627493,-0.26602686
-7.28689680,112.79599350,-0.96268423,-0.01595036,0.05820490,-0.26381214
-7.28689410,112.79599240,-0.96355752,-0.01593252,0.05894627,-0.26043886
-7.28689140,112.79599140,-0.96565508,-0.01573937,0.06025192,-0.25225433
-7.28688860,112.79599060,-0.96970918,-0.01425902,0.05840426,-0.23674825
-7.28688570,112.79598990,-0.97395012,-0.01280370,0.05690713,-0.21913193
-7.28688280,112.79598940,-0.97692817,-0.01264834,0.06043880,-0.20444685
-7.28688000,112.79598900,-0.98006871,-0.01149418,0.05954851,-0.18917502
-7.28687720,112.79598860,-0.98350275,-0.00973294,0.05570980,-0.17182559
-7.28687440,112.79598840,-0.98733730,-0.00777793,0.05121756,-0.14993771
-7.28687160,112.79598850,-0.99040977,-0.00701240,0.05485432,-0.12661088
-7.28686890,112.79598860,-0.99283015,-0.00624482,0.06012197,-0.10312444
-7.28686610,112.79598860,-0.99413685,-0.00568023,0.06618914,-0.08531499
-7.28686300,112.79598890,-0.99419782,-0.00579985,0.07486328,-0.07702302
-7.28685980,112.79598890,-0.99430901,-0.00568995,0.07593985,-0.07450069
-7.28685620,112.79598890,-0.99486526,-0.00512632,0.06939269,-0.07349478
-7.28685270,112.79598890,-0.99518853,-0.00478644,0.06557060,-0.07264552
-7.28684840,112.79598900,-0.99534490,-0.00464127,0.06538916,-0.07064879
-7.28684550,112.79598900,-0.99557253,-0.00442059,0.06451166,-0.06822047
-7.28684190,112.79598900,-0.99575865,-0.00423823,0.06372551,-0.06622550
-7.28683810,112.79598900,-0.99588598,-0.00410779,0.06574919,-0.06221959
-7.28683420,112.79598880,-0.99612155,-0.00384672,0.06601252,-0.05804655
-7.28683040,112.79598880,-0.99641696,-0.00353677,0.06436833,-0.05474893
-7.28682660,112.79598880,-0.99670467,-0.00320785,0.06354336,-0.05031648
-7.28682270,112.79598880,-0.99690141,-0.00294549,0.06363910,-0.04614082
-7.28681890,112.79598890,-0.99702751,-0.00272682,0.06438845,-0.04222364
-7.28681520,112.79598890,-0.99722686,-0.00246688,0.06349258,-0.03874536
-7.28681130,112.79598900,-0.99733961,-0.00225819,0.06370966,-0.03535072
-7.28680730,112.79598930,-0.99748748,-0.00199972,0.06345558,-0.03143444
-7.28680360,112.79598950,-0.99766958,-0.00171270,0.06248796,-0.02734466
-7.28680030,112.79598960,-0.99810661,-0.00141516,0.05610062,-0.02517759
-7.28679760,112.79598940,-0.99953211,-0.00046719,0.02221062,-0.02102448
-7.28679560,112.79598940,-0.99995862,0.00000567,-0.00062497,-0.00907559
-7.28679410,112.79598940,0.99989835,-0.00008209,-0.01271185,-0.00645715
-7.28679270,112.79598960,0.99965035,-0.00034914,-0.01818348,-0.01919427
-7.28679190,112.79598980,0.99965429,0.00020663,0.00827724,-0.02495476
-7.28679070,112.79599000,0.99866519,0.00125676,0.04222037,-0.02972692
-7.28678930,112.79599020,0.99721447,0.00213527,0.06756974,-0.03151295
-7.28678770,112.79599030,0.99760600,0.00201693,0.06064000,-0.03318115
-7.28678660,112.79599050,0.99892017,0.00107171,0.03076686,-0.03479578
-7.28678580,112.79599050,0.99925760,0.00040834,0.01105690,-0.03690307
-7.28678500,112.79599050,0.99925217,0.00004443,0.00114872,-0.03864939
-7.28678410,112.79599050,0.99919535,-0.00017405,-0.00436205,-0.03986982
-7.28678340,112.79599050,0.99918372,0.00027926,0.00701413,-0.03978203
-7.28678270,112.79599060,0.99868128,0.00130515,0.03359198,-0.03880187
-7.28678210,112.79599060,0.99827494,0.00170459,0.04457453,-0.03817537
-7.28678140,112.79599060,0.99876388,0.00119234,0.03014578,-0.03950342
-7.28678080,112.79599060,0.99901556,0.00063149,0.01513004,-0.04169649
-7.28678020,112.79599070,0.99892088,0.00070532,0.01618686,-0.04352649
-7.28677960,112.79599080,0.99877873,0.00095060,0.02130310,-0.04456825
-7.28677920,112.79599090,0.99887122,0.00065109,0.01436588,-0.04527113
-7.28677880,112.79599090,0.99894809,0.00027671,0.00608197,-0.04544932
-7.28677840,112.79599100,0.99881791,0.00073674,0.01603891,-0.04588013
-7.28677800,112.79599110,0.99834459,0.00155021,0.03275070,-0.04725537
-7.28677750,112.79599110,0.99828394,0.00157205,0.03202829,-0.04899888
-7.28677700,112.79599110,0.99848200,0.00107721,0.02115478,-0.05084299
-7.28677660,112.79599110,0.99853310,0.00077326,0.01482900,-0.05206877
-7.28677610,112.79599120,0.99847927,0.00068284,0.01271100,-0.05363877
-7.28677570,112.79599120,0.99836648,0.00082935,0.01502213,-0.05511821
-7.28677530,112.79599120,0.99822522,0.00114844,0.02050923,-0.05589684
-7.28677490,112.79599130,0.99812959,0.00122262,0.02130104,-0.05728962
-7.28677450,112.79599130,0.99801337,0.00128790,0.02174190,-0.05911812
-7.28677410,112.79599140,0.99781703,0.00160176,0.02641560,-0.06050471
-7.28677370,112.79599140,0.99776082,0.00152318,0.02441430,-0.06224931
-7.28677340,112.79599140,0.99782386,0.00084896,0.01311047,-0.06461382
-7.28677300,112.79599140,0.99772071,0.00064081,0.00957204,-0.06679327
